Actual,Predicted_LR,Predicted_RF
2.27,2.1187427358722783,2.2699999999999947
1.36,1.2388810775061136,1.3600000000000079
6.82,7.228640641707166,6.820000000000002
0.2,0.598233152972047,0.20000000000000032
2.73,2.55886983642633,2.7300000000000155
8.11,8.629960159876942,8.109999999999964
4.05,4.20719433143975,4.049999999999987
5.45,5.746318730614383,5.450000000000024
0.4,0.5622205024740383,0.40000000000000135
2.27,2.128767674245117,2.2699999999999947
2.7,2.719848982547432,2.6999999999999944
18.18,17.93685922267714,18.179999999999936
